	 瞷Ω计:4	 idf:1.3979400086720377
いァ	 value=1	   tf:0.1111111111111111	 tf*idf :0.00048497837805001247
璸	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
璸矪	 value=5	   tf:0.5555555555555556	 tf*idf :1.1111111111111112
現┎	 value=2	   tf:0.2222222222222222	 tf*idf :0.3384174989511861
カ現┎	 value=3	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
羆箇衡	 value=4	   tf:0.4444444444444444	 tf*idf :0.7550977797048972
箇称	 value=4	   tf:0.4444444444444444	 tf*idf :0.7550977797048972
郡カ現┎	 value=3	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いァ現┎	 value=3	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
----------------------------------
---------file:0802_199.wrd-----
郏
蚌緄	 value=1	   tf:0.25	 tf*idf :0.5
祇甶	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
秸琩	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
讳	 value=1	   tf:0.25	 tf*idf :0.11713027073943623
芖	 value=1	   tf:0.25	 tf*idf :0.18618187372417347
沮	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
そ臣	 value=2	   tf:0.5	 tf*idf :0.8494850021680094
钡	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
盢	 value=1	   tf:0.25	 tf*idf :0.5
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
窾	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
獻脓	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
穦	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
郏	 value=4	   tf:1.0	 tf*idf :2.0
い郡	 value=4	   tf:1.0	 tf*idf :1.3979400086720377
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
禬筁	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
硑Θ	 value=1	   tf:0.25	 tf*idf :0.18031159976179276
穕甡	 value=1	   tf:0.25	 tf*idf :0.5
穕胊	 value=1	   tf:0.25	 tf*idf :0.5
穕ア	 value=3	   tf:0.75	 tf*idf :0.8226825097560424
╯	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
腨	 value=3	   tf:0.75	 tf*idf :0.7189554861313312
い郡	 value=4	   tf:1.0	 tf*idf :1.3979400086720377
芖	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
----------------------------------
---------file:0802_206.wrd-----
裹て
覆靛	 value=3	   tf:0.75	 tf*idf :1.274227503252014
笷	 value=1	   tf:0.25	 tf*idf :0.5
讳	 value=3	   tf:0.75	 tf*idf :0.3513908122183087
艭皊	 value=1	   tf:0.25	 tf*idf :0.5
毕	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
さぱ	 value=1	   tf:0.25	 tf*idf :0.0774509799928716
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
獻脓	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
薄	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
と	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
︽現	 value=1	   tf:0.25	 tf*idf :0.23965182871044374
裹て	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
現┎	 value=1	   tf:0.25	 tf*idf :0.22151416192329082
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
跌诡	 value=3	   tf:0.75	 tf*idf :1.274227503252014
╝薄	 value=2	   tf:0.5	 tf*idf :0.5
硑Θ	 value=1	   tf:0.25	 tf*idf :0.18031159976179276
	 value=1	   tf:0.25	 tf*idf :0.5
羆参	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
把σ	 value=1	   tf:0.25	 tf*idf :0.5
惫琁	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
穕ア	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
皘	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
捌羆参	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
︽現皘	 value=1	   tf:0.25	 tf*idf :0.2887254899964358
裹て郡	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
︽現皘	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
----------------------------------
---------file:0802_222.wrd-----
蔼动
簘瑈	 value=3	   tf:0.6	 tf*idf :1.0193820026016112
⊿Τ	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
瞶	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
服玃	 value=1	   tf:0.2	 tf*idf :0.4
狥ㄊ	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
讳	 value=1	   tf:0.2	 tf*idf :0.09370421659154898
辅	 value=1	   tf:0.2	 tf*idf :0.4
蔼动	 value=5	   tf:1.0	 tf*idf :1.0
翠叭	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
そ	 value=1	   tf:0.2	 tf*idf :0.27958800173440757
︽	 value=3	   tf:0.6	 tf*idf :1.2
砯耫	 value=3	   tf:0.6	 tf*idf :1.2
鲸硉	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
癘	 value=1	   tf:0.2	 tf*idf :0.030980391997148637
┋τ	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
┋ゼ	 value=2	   tf:0.4	 tf*idf :0.8
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
差岔	 value=1	   tf:0.2	 tf*idf :0.4
差叭	 value=1	   tf:0.2	 tf*idf :0.4
矪瞶	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
らセ	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
更笲	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
	 value=1	   tf:0.2	 tf*idf :0.23098039199714868
紇臫	 value=3	   tf:0.6	 tf*idf :0.7806179973983888
	 value=1	   tf:0.2	 tf*idf :0.4
瞶坝	 value=1	   tf:0.2	 tf*idf :0.4
蔼动翠	 value=3	   tf:0.6	 tf*idf :0.9137272471682025
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
----------------------------------
---------file:0802_232.wrd-----
冻狶
κ﹎	 value=1	   tf:0.25	 tf*idf :0.5
玂毁	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
	 value=1	   tf:0.25	 tf*idf :0.5
虫	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
讽初	 value=1	   tf:0.25	 tf*idf :0.5
祘	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
猠	 value=3	   tf:0.75	 tf*idf :1.274227503252014
さぱ	 value=1	   tf:0.25	 tf*idf :0.0774509799928716
鲸硉	 value=3	   tf:0.75	 tf*idf :1.274227503252014
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
玡┕	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
と	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
︽現	 value=1	   tf:0.25	 tf*idf :0.23965182871044374
ǖ跌	 value=3	   tf:0.75	 tf*idf :1.274227503252014
俱獀	 value=3	   tf:0.75	 tf*idf :1.5
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
ボ	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
ネ㏑	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.5
羆参	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
癩玻	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.2887254899964358
睺	 value=2	   tf:0.5	 tf*idf :0.8494850021680094
瞅	 value=1	   tf:0.25	 tf*idf :0.5
ЧΘ	 value=3	   tf:0.75	 tf*idf :0.9757724967479859
皘	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
冻狶	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
捌羆参	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
︽現皘	 value=1	   tf:0.25	 tf*idf :0.2887254899964358
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
冻狶郡	 value=2	   tf:0.5	 tf*idf :0.8494850021680094
︽現皘	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
----------------------------------
---------file:0802_238.wrd-----
吏玂
珹	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
蝶︳	 value=1	   tf:0.25	 tf*idf :0.5
ヘ夹	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
ㄥ搂	 value=3	   tf:0.75	 tf*idf :1.5
い	 value=1	   tf:0.25	 tf*idf :0.2887254899964358
芖	 value=3	   tf:0.75	 tf*idf :0.5585456211725204
矗	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
Т到	 value=1	   tf:0.25	 tf*idf :0.5
崩笆	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
︰В	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
瑈办	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
猠	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
吏玂	 value=4	   tf:1.0	 tf*idf :2.0
吏挂	 value=2	   tf:0.5	 tf*idf :1.0
膀糷	 value=1	   tf:0.25	 tf*idf :0.5
硉	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
ユ钡	 value=3	   tf:0.75	 tf*idf :1.274227503252014
さぱ	 value=2	   tf:0.5	 tf*idf :0.1549019599857432
膥尿	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
眏て	 value=1	   tf:0.25	 tf*idf :0.5
睲间	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.5
穝ヴ	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
龟	 value=1	   tf:0.25	 tf*idf :0.5
矪	 value=2	   tf:0.5	 tf*idf :1.0
琕俱	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
穨	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
紇臫	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
蝴臔	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
拜肈	 value=1	   tf:0.25	 tf*idf :0.5
いカ	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
芖	 value=3	   tf:0.75	 tf*idf :0.9163865622122673
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
----------------------------------
---------file:0802_245.wrd-----

ぺ	 value=3	   tf:0.6	 tf*idf :1.2
脄	 value=3	   tf:0.6	 tf*idf :1.2
祇ネ	 value=1	   tf:0.2	 tf*idf :0.26020599913279624
	 value=1	   tf:0.2	 tf*idf :0.4
玭场	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
劣筁	 value=1	   tf:0.2	 tf*idf :0.4
﹛	 value=1	   tf:0.2	 tf*idf :0.4
そó	 value=1	   tf:0.2	 tf*idf :0.4
媚	 value=3	   tf:0.6	 tf*idf :1.2
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
端	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
τ琌	 value=3	   tf:0.6	 tf*idf :1.2
	 value=5	   tf:1.0	 tf*idf :2.0
	 value=2	   tf:0.4	 tf*idf :0.8
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
----------------------------------
---------file:0802_251.wrd-----
σ刚
珹	 value=1	   tf:0.1111111111111111	 tf*idf :0.144558888407109
厨	 value=6	   tf:0.6666666666666666	 tf*idf :1.1326466695573458
ボ	 value=1	   tf:0.1111111111111111	 tf*idf :0.0984507386325737
	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
磷	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
ぃ獽	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
ぃ璶	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
猭	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
デ竜	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
だ	 value=2	   tf:0.2222222222222222	 tf*idf :0.3775488898524486
ň獀	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
渤	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
讽ぱ	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
	 value=2	   tf:0.2222222222222222	 tf*idf :0.12285377081284017
い	 value=1	   tf:0.1111111111111111	 tf*idf :0.12832243999841592
氨ó	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
矗Ν	 value=1	   tf:0.1111111111111111	 tf*idf :0.16920874947559306
	 value=1	   tf:0.1111111111111111	 tf*idf :0.16920874947559306
魁	 value=5	   tf:0.5555555555555556	 tf*idf :1.1111111111111112
蔼动	 value=1	   tf:0.1111111111111111	 tf*idf :0.1111111111111111
瓣チ	 value=1	   tf:0.1111111111111111	 tf*idf :0.16920874947559306
瓣挂	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
恨瞶	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
そ	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
ㄣ	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
Τ	 value=1	   tf:0.1111111111111111	 tf*idf :0.1553266676302264
σ匡	 value=2	   tf:0.2222222222222222	 tf*idf :0.4444444444444444
σ刚	 value=9	   tf:1.0	 tf*idf :1.3010299956639813
㊣苸	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
ユ硄	 value=2	   tf:0.2222222222222222	 tf*idf :0.289117776814218
挪醚	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
さ	 value=1	   tf:0.1111111111111111	 tf*idf :0.16920874947559306
鲸秖	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
牡诡	 value=14	   tf:1.5555555555555556	 tf*idf :2.17457334682317
癘	 value=1	   tf:0.1111111111111111	 tf*idf :0.017211328887304797
羭︽	 value=3	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
玡┕	 value=1	   tf:0.1111111111111111	 tf*idf :0.1553266676302264
拟盿	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
と	 value=1	   tf:0.1111111111111111	 tf*idf :0.13576097217959515
ň	 value=2	   tf:0.2222222222222222	 tf*idf :0.289117776814218
︽現	 value=2	   tf:0.2222222222222222	 tf*idf :0.21302384774261665
ㄆ	 value=3	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
既﹚	 value=3	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いァ	 value=1	   tf:0.1111111111111111	 tf*idf :0.00048497837805001247
猔種	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
琩	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
	 value=2	   tf:0.2222222222222222	 tf*idf :0.4444444444444444
ō	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
だ	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
丁	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
ㄏノ	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
刚初	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
计	 value=6	   tf:0.6666666666666666	 tf*idf :1.1326466695573458
	 value=18	   tf:2.0	 tf*idf :2.6020599913279625
初	 value=3	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
戈癟	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
畒	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
	 value=1	   tf:0.1111111111111111	 tf*idf :0.12832243999841592
紇臫	 value=1	   tf:0.1111111111111111	 tf*idf :0.144558888407109
莱σ	 value=3	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
莱刚	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
の	 value=2	   tf:0.2222222222222222	 tf*idf :0.289117776814218
窾	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
魁瞯	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
σ匡场	 value=2	   tf:0.2222222222222222	 tf*idf :0.4444444444444444
いァ	 value=1	   tf:0.1111111111111111	 tf*idf :0.00048497837805001247
初靡	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
そ	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
ユ硄牡诡	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
ㄆ牡诡	 value=2	   tf:0.2222222222222222	 tf*idf :0.4444444444444444
牡诡	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
----------------------------------
---------file:0802_254.wrd-----
嘲
ㄊ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
矪	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
嘲	 value=3	   tf:1.0	 tf*idf :1.3979400086720377
讽Ы	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
骋э	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
瓣產	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
產	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
薄	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
い瓣	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
い	 value=1	   tf:0.3333333333333333	 tf*idf :0.38496731999524775
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
睦	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=3	   tf:1.0	 tf*idf :1.3979400086720377
览	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
┮Τ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=1	   tf:0.3333333333333333	 tf*idf :0.38496731999524775
璶―	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
钵某	 value=3	   tf:1.0	 tf*idf :2.0
甡	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
----------------------------------
---------file:0802_256.wrd-----
璢
忌	 value=1	   tf:0.25	 tf*idf :0.5
抄	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
璢	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
チ囊	 value=3	   tf:0.75	 tf*idf :1.1421590589602533
刽	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
讳	 value=1	   tf:0.25	 tf*idf :0.11713027073943623
甀	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
產妮	 value=1	   tf:0.25	 tf*idf :0.5
さぱ	 value=1	   tf:0.25	 tf*idf :0.0774509799928716
郡〆	 value=2	   tf:0.5	 tf*idf :1.0
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
ヴ	 value=2	   tf:0.5	 tf*idf :1.0
〆	 value=2	   tf:0.5	 tf*idf :1.0
璓癳	 value=1	   tf:0.25	 tf*idf :0.5
盰	 value=1	   tf:0.25	 tf*idf :0.5
╝チ	 value=2	   tf:0.5	 tf*idf :1.0
舱	 value=1	   tf:0.25	 tf*idf :0.5
竡	 value=2	   tf:0.5	 tf*idf :1.0
竩環	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
〆	 value=3	   tf:0.75	 tf*idf :0.75
饥拜	 value=4	   tf:1.0	 tf*idf :2.0
忌獴	 value=1	   tf:0.25	 tf*idf :0.5
璢郡	 value=2	   tf:0.5	 tf*idf :0.8494850021680094
瓣チ囊	 value=3	   tf:0.75	 tf*idf :1.1421590589602533
郡〆穦	 value=2	   tf:0.5	 tf*idf :1.0
穝刽	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
〆穦	 value=2	   tf:0.5	 tf*idf :0.6505149978319906
饥拜	 value=1	   tf:0.25	 tf*idf :0.5
----------------------------------
---------file:0802_260.wrd-----
蔼动
ボ	 value=1	   tf:0.25	 tf*idf :0.22151416192329082
皌	 value=3	   tf:0.75	 tf*idf :1.1421590589602533
芖	 value=1	   tf:0.25	 tf*idf :0.18618187372417347
崩笆	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
ㄢ─	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
蔼动	 value=4	   tf:1.0	 tf*idf :1.0
砞	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
竒	 value=2	   tf:0.5	 tf*idf :1.0
竒蕾	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
挂	 value=1	   tf:0.25	 tf*idf :0.5
璸礶	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
︽現	 value=1	   tf:0.25	 tf*idf :0.23965182871044374
锣笲	 value=4	   tf:1.0	 tf*idf :2.0
い	 value=3	   tf:0.75	 tf*idf :0.8661764699893075
いみ	 value=3	   tf:0.75	 tf*idf :0.8661764699893075
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
さ	 value=1	   tf:0.25	 tf*idf :0.5
龟悔	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
犁笲	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
框狙	 value=3	   tf:0.75	 tf*idf :1.5
〆	 value=1	   tf:0.25	 tf*idf :0.25
礚猭	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
笲	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
蔼动翠	 value=3	   tf:0.75	 tf*idf :1.1421590589602533
竒穦	 value=2	   tf:0.5	 tf*idf :1.0
︽現皘	 value=1	   tf:0.25	 tf*idf :0.2887254899964358
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
〆穦	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
----------------------------------
---------file:0802_269.wrd-----
某穦
砐	 value=3	   tf:0.6	 tf*idf :1.2
筿	 value=1	   tf:0.2	 tf*idf :0.4
	 value=3	   tf:0.6	 tf*idf :0.33170518119466846
讳	 value=1	   tf:0.2	 tf*idf :0.09370421659154898
硄筁	 value=3	   tf:0.6	 tf*idf :0.9137272471682025
	 value=1	   tf:0.2	 tf*idf :0.27958800173440757
ㄓ羬	 value=1	   tf:0.2	 tf*idf :0.4
稰谅	 value=3	   tf:0.6	 tf*idf :1.2
毕	 value=1	   tf:0.2	 tf*idf :0.26020599913279624
さぱ	 value=1	   tf:0.2	 tf*idf :0.061960783994297275
螟	 value=1	   tf:0.2	 tf*idf :0.4
の	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
癘	 value=1	   tf:0.2	 tf*idf :0.030980391997148637
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
	 value=1	   tf:0.2	 tf*idf :0.4
┾	 value=1	   tf:0.2	 tf*idf :0.4
カ┎	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
カ	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
某穦	 value=5	   tf:1.0	 tf*idf :2.0
某	 value=1	   tf:0.2	 tf*idf :0.4
箇称	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
箇衡	 value=4	   tf:0.8	 tf*idf :1.3591760034688152
カ	 value=1	   tf:0.2	 tf*idf :0.26020599913279624
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
カ某穦	 value=3	   tf:0.6	 tf*idf :1.2
羆箇衡	 value=3	   tf:0.6	 tf*idf :1.0193820026016112
箇称	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
----------------------------------
---------file:0802_282.wrd-----
礟
ぃ筁	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
嘲	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
虫ゴ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
